path	bytes
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-002-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-003-attempt-000.json	21088
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-003-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-004-attempt-000.json	6939
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-004-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-005-attempt-000.json	6851
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/job-005-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second/manifest.json	19665
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-000-attempt-000.json	4449
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-001-attempt-000.json	15036
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-001-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-002-attempt-000.json	5497
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-002-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-003-attempt-000.json	15037
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-003-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-004-attempt-000.json	6938
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-004-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-005-attempt-000.json	4869
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/job-005-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/control_K12n553_second_matrixfix/manifest.json	19664
SR-Foxy/results/astra_2026_09_16/cover_K0_seed0.json	712
SR-Foxy/results/astra_2026_09_16/cover_K0_seed0.log	582
SR-Foxy/results/astra_2026_09_16/cover_K1_seed0.json	810
SR-Foxy/results/astra_2026_09_16/cover_K1_seed0.log	680
SR-Foxy/results/astra_2026_09_16/deeper_diverse_component_screen.json	109769
SR-Foxy/results/astra_2026_09_16/deeper_diverse_factor_verification.json	20276
SR-Foxy/results/astra_2026_09_16/deeper_diverse_hfk_screen.json	137732
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-000-attempt-000.json	685062
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-001-attempt-000.json	1178963
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-001-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-002-attempt-000.json	925564
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-002-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-003-attempt-000.json	828563
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-003-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-004-attempt-000.json	918570
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-004-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-005-attempt-000.json	903488
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-005-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-006-attempt-000.json	860869
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-006-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-007-attempt-000.json	823652
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-007-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-008-attempt-000.json	774428
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-008-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-009-attempt-000.json	787342
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-009-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-010-attempt-000.json	768658
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-010-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-011-attempt-000.json	221163
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-011-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-012-attempt-000.json	833648
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-012-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-013-attempt-000.json	712652
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-013-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-014-attempt-000.json	747578
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-014-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-015-attempt-000.json	772220
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/job-015-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/deeper_diverse_pilot/manifest.json	27293
SR-Foxy/results/astra_2026_09_16/deeper_diverse_rank_screen.json	3595557
SR-Foxy/results/astra_2026_09_16/fibered_returns.json	14876
SR-Foxy/results/astra_2026_09_16/frontier-error-reproduction.json	2965
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-000-attempt-000.json	491899
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-001-attempt-000.json	422990
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-001-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-002-attempt-000.json	496872
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-002-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-003-attempt-000.json	457072
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-003-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-004-attempt-000.json	445808
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-004-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-005-attempt-000.json	20716
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-005-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-006-attempt-000.json	69376
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-006-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-007-attempt-000.json	166733
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-007-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-008-attempt-000.json	181795
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-008-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-009-attempt-000.json	126704
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-009-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-010-attempt-000.json	140475
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-010-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-011-attempt-000.json	130581
SR-Foxy/results/astra_2026_09_16/frontier_pilot/job-011-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/frontier_pilot/manifest.json	20455
SR-Foxy/results/astra_2026_09_16/frontier_pilot_rank_screen.json	773962
SR-Foxy/results/astra_2026_09_16/new_partner_component_screen.json	43096
SR-Foxy/results/astra_2026_09_16/new_partner_pilot/job-000-attempt-000.json	143144
SR-Foxy/results/astra_2026_09_16/new_partner_pilot/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/new_partner_pilot/job-001-attempt-000.json	207590
SR-Foxy/results/astra_2026_09_16/new_partner_pilot/job-001-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/new_partner_pilot/job-002-attempt-000.json	156018
SR-Foxy/results/astra_2026_09_16/new_partner_pilot/job-002-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/new_partner_pilot/job-003-attempt-000.json	153836
SR-Foxy/results/astra_2026_09_16/new_partner_pilot/job-003-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/new_partner_pilot/manifest.json	3716
SR-Foxy/results/astra_2026_09_16/new_partner_rank_screen.json	231095
SR-Foxy/results/astra_2026_09_16/partner_8_20_control/job-000-attempt-000.json	3832
SR-Foxy/results/astra_2026_09_16/partner_8_20_control/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/partner_8_20_control/manifest.json	1047
SR-Foxy/results/astra_2026_09_16/partner_8_9_control/job-000-attempt-000.json	7226
SR-Foxy/results/astra_2026_09_16/partner_8_9_control/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/partner_8_9_control/manifest.json	1045
SR-Foxy/results/astra_2026_09_16/partner_9_27_control/job-000-attempt-000.json	5321
SR-Foxy/results/astra_2026_09_16/partner_9_27_control/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/partner_9_27_control/manifest.json	1061
SR-Foxy/results/astra_2026_09_16/partner_m6_1_control/job-000-attempt-000.json	1812
SR-Foxy/results/astra_2026_09_16/partner_m6_1_control/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/partner_m6_1_control/manifest.json	1019
SR-Foxy/results/astra_2026_09_16/pilot_factor_seifert_verification.json	36273
SR-Foxy/results/astra_2026_09_16/pilot_fibered_components.json	47008
SR-Foxy/results/astra_2026_09_16/regressions.log	2229
SR-Foxy/results/astra_2026_09_16/regressions_final.log	2229
SR-Foxy/results/astra_2026_09_16/regressions_release.log	2519
SR-Foxy/results/astra_2026_09_16/regressions_release2.log	2519
SR-Foxy/results/astra_2026_09_16/reproduce_frontier_error.py	2686
SR-Foxy/results/astra_2026_09_16/sampled_control/job-000-attempt-000.json	3187
SR-Foxy/results/astra_2026_09_16/sampled_control/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/sampled_control/manifest.json	1236
SR-Foxy/results/astra_2026_09_16/saved_hfk_consistency_audit.json	132208
SR-Foxy/results/astra_2026_09_16/summand_s_check/AbeTagami_K_0_K_-1__6_3.txt	102
SR-Foxy/results/astra_2026_09_16/summand_s_check/AbeTagami_K_0_K_-1__6_3_s0.log	305
SR-Foxy/results/astra_2026_09_16/summand_s_check/AbeTagami_K_0_K_-1__6_3_s2.log	305
SR-Foxy/results/astra_2026_09_16/summand_s_check/AbeTagami_K_1.txt	287
SR-Foxy/results/astra_2026_09_16/summand_s_check/AbeTagami_K_1_s0.log	275
SR-Foxy/results/astra_2026_09_16/summand_s_check/AbeTagami_K_1_s2.log	275
SR-Foxy/results/astra_2026_09_16/summand_s_check/AbeTagami_K_2.txt	617
SR-Foxy/results/astra_2026_09_16/summand_s_check/AbeTagami_K_2_s0.log	275
SR-Foxy/results/astra_2026_09_16/summand_s_check/AbeTagami_K_2_s2.log	275
SR-Foxy/results/astra_2026_09_16/summand_s_check/manifest.json	4217
SR-Foxy/results/astra_2026_09_16/summand_s_check/negative_trefoil.txt	56
SR-Foxy/results/astra_2026_09_16/summand_s_check/negative_trefoil_s0.log	285
SR-Foxy/results/astra_2026_09_16/summand_s_check/negative_trefoil_s2.log	285
SR-Foxy/results/astra_2026_09_16/summand_s_check/positive_trefoil.txt	56
SR-Foxy/results/astra_2026_09_16/summand_s_check/positive_trefoil_s0.log	284
SR-Foxy/results/astra_2026_09_16/summand_s_check/positive_trefoil_s2.log	284
SR-Foxy/results/astra_2026_09_16/summand_s_check/ribbon_6_1.txt	89
SR-Foxy/results/astra_2026_09_16/summand_s_check/ribbon_6_1_s0.log	266
SR-Foxy/results/astra_2026_09_16/summand_s_check/ribbon_6_1_s2.log	266
SR-Foxy/results/astra_2026_09_16/summary.json	6507
SR-Foxy/results/astra_2026_09_16/three_factor_component_census.json	2471
SR-Foxy/results/astra_2026_09_16/three_factor_component_screen.json	7589
SR-Foxy/results/astra_2026_09_16/three_factor_continuation_component_screen.json	55272
SR-Foxy/results/astra_2026_09_16/three_factor_continuation_factor_verification.json	19196
SR-Foxy/results/astra_2026_09_16/three_factor_continuation_hfk_diagnostic.json	84842
SR-Foxy/results/astra_2026_09_16/three_factor_continuation_hfk_screen.json	84573
SR-Foxy/results/astra_2026_09_16/three_factor_continuation_rank_screen.json	2344673
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-000-attempt-000.json	320538
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-001-attempt-000.json	310213
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-001-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-002-attempt-000.json	294788
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-002-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-003-attempt-000.json	405824
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-003-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-004-attempt-000.json	246675
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-004-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-005-attempt-000.json	323311
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-005-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-006-attempt-000.json	408060
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-006-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-007-attempt-000.json	420732
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-007-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-008-attempt-000.json	376716
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-008-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-009-attempt-000.json	544220
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-009-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-010-attempt-000.json	391054
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-010-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-011-attempt-000.json	259460
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-011-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-012-attempt-000.json	234357
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-012-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-013-attempt-000.json	330342
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-013-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-014-attempt-000.json	150177
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-014-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-015-attempt-000.json	232792
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-015-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-016-attempt-000.json	479468
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-016-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-017-attempt-000.json	308093
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-017-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-018-attempt-000.json	390673
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-018-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-019-attempt-000.json	111093
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-019-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-020-attempt-000.json	521942
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-020-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-021-attempt-000.json	459230
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/job-021-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_continuations/manifest.json	27448
SR-Foxy/results/astra_2026_09_16/three_factor_hfk_screen.json	16081
SR-Foxy/results/astra_2026_09_16/three_factor_rank_screen.json	194367
SR-Foxy/results/astra_2026_09_16/three_factor_sample/job-000-attempt-000.json	117144
SR-Foxy/results/astra_2026_09_16/three_factor_sample/job-000-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_sample/job-001-attempt-000.json	170537
SR-Foxy/results/astra_2026_09_16/three_factor_sample/job-001-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_sample/job-002-attempt-000.json	136998
SR-Foxy/results/astra_2026_09_16/three_factor_sample/job-002-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_sample/job-003-attempt-000.json	94563
SR-Foxy/results/astra_2026_09_16/three_factor_sample/job-003-attempt-000.log	0
SR-Foxy/results/astra_2026_09_16/three_factor_sample/manifest.json	5852
SR-Foxy/results/astra_2026_09_16_followup/KDG_3parallel.exact.input.json	3395
SR-Foxy/results/astra_2026_09_16_followup/claude_prompt.txt	2081
SR-Foxy/results/astra_2026_09_16_followup/claude_response.json	11613
SR-Foxy/results/astra_2026_09_16_followup/claude_review_audit.json	2576
SR-Foxy/results/astra_2026_09_16_followup/claude_stderr.log	0
SR-Foxy/results/astra_2026_09_16_followup/exact_jet_results.json	2017
SR-Foxy/results/astra_2026_09_16_followup/jet_controls_initial_unsigned_input.json	3325
SR-Foxy/results/astra_2026_09_16_followup/jones_root_jet_initial.py	3873
SR-Foxy/results/astra_2026_09_16_followup/jones_root_jet_layout16.py	5373
SR-Foxy/results/astra_2026_09_16_followup/jones_root_jet_mod32.py	5574
SR-Foxy/results/astra_2026_09_16_followup/jones_root_jet_pruned.py	4832
SR-Foxy/results/astra_2026_09_16_followup/ribbon61_3parallel.exact.input.json	1677
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/KDG_2parallel.input.json	1398
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/KDG_2parallel.output.json	390
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/KDG_2parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/KDG_3parallel.input.json	3380
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/KDG_3parallel.output.json	403
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/KDG_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/manifest.json	4850
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/ribbon61_3parallel.input.json	1662
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/ribbon61_3parallel.output.json	403
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/ribbon61_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/trefoil_3parallel.input.json	824
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/trefoil_3parallel.output.json	399
SR-Foxy/results/astra_2026_09_16_followup/root_jet_final/trefoil_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/KDG_2parallel.input.json	1398
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/KDG_2parallel.output.json	365
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/KDG_2parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/KDG_3parallel.input.json	3380
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/KDG_3parallel.output.json	0
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/KDG_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/manifest.json	4059
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/ribbon61_3parallel.input.json	1662
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/ribbon61_3parallel.output.json	379
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/ribbon61_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/trefoil_3parallel.input.json	824
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/trefoil_3parallel.output.json	374
SR-Foxy/results/astra_2026_09_16_followup/root_jet_layout/trefoil_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/KDG_2parallel.input.json	1398
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/KDG_2parallel.output.json	286
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/KDG_2parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/KDG_3parallel.input.json	3380
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/KDG_3parallel.output.json	0
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/KDG_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/manifest.json	3750
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/ribbon61_3parallel.input.json	1662
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/ribbon61_3parallel.output.json	299
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/ribbon61_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/trefoil_3parallel.input.json	824
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/trefoil_3parallel.output.json	295
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pilot/trefoil_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pruned/manifest.json	1864
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pruned/ribbon61_3parallel.input.json	1662
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pruned/ribbon61_3parallel.output.json	0
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pruned/ribbon61_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pruned/trefoil_3parallel.input.json	824
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pruned/trefoil_3parallel.output.json	295
SR-Foxy/results/astra_2026_09_16_followup/root_jet_pruned/trefoil_3parallel.stderr.log	254
SR-Foxy/results/astra_2026_09_16_followup/summary.json	2083
SR-Foxy/results/astra_2026_09_16_followup/tests.log	2771
SR-Foxy/results/astra_2026_09_16_followup/tests_final.log	2771
SR-Foxy/results/astra_2026_09_16_followup/tests_release.log	2771
SR-Foxy/results/astra_2026_09_16_followup/tests_release_exact.log	2905
SR-Foxy/results/astra_2026_09_17_afternoon/pass09_product_collar/README.md	4776
SR-Foxy/results/astra_2026_09_17_afternoon/pass09_product_collar/certificate.json	4468
SR-Foxy/results/astra_2026_09_17_afternoon/pass09_product_collar/check_saved_proof.py	3764
SR-Foxy/results/astra_2026_09_17_annulus_gate/FRAMING_ADDENDUM.md	5899
SR-Foxy/results/astra_2026_09_17_annulus_gate/OPUS_PROMPT.md	9503
SR-Foxy/results/astra_2026_09_17_annulus_gate/PUBLICATION_MANIFEST.json	2150
SR-Foxy/results/astra_2026_09_17_annulus_gate/PUBLICATION_RECHECK.json	1350
SR-Foxy/results/astra_2026_09_17_annulus_gate/README.md	4156
SR-Foxy/results/astra_2026_09_17_annulus_gate/REPORT.md	18175
SR-Foxy/results/astra_2026_09_17_annulus_gate/coverage.json	3671
SR-Foxy/results/astra_2026_09_17_annulus_gate/framing_results.json	2273
SR-Foxy/results/astra_2026_09_17_annulus_gate/inputs.json	844
SR-Foxy/results/astra_2026_09_17_annulus_gate/verification_results.json	6653
SR-Foxy/results/astra_2026_09_17_annulus_gate/verify_annulus_gate.py	15136
SR-Foxy/results/astra_2026_09_17_annulus_gate/verify_framing_gate.py	3899
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/BOUNDARY.json	21021
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/CERTIFICATE.json	8602
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/OPUS_AUDIT.md	3010
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/README.md	6148
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/VERIFICATION.json	4613
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/check_boundary.py	1869
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/check_surgery_alexander.py	3516
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/check_symbolic.py	8803
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/check_symbolic_independent.mjs	4858
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/inspect_boundary.py	1778
SR-Foxy/results/astra_2026_09_17_collar_boundary_audit/probe_boundary.py	2385
SR-Foxy/results/astra_2026_09_17_overnight/pass01_2203/KDG_4PARALLEL_GATE.md	5119
SR-Foxy/results/astra_2026_09_17_overnight/pass01_2203/LOW_WRAPPING_AUDIT.md	7527
SR-Foxy/results/astra_2026_09_17_overnight/pass01_2203/checkpoint.json	2282
SR-Foxy/results/astra_2026_09_17_overnight/pass01_2203/run_kdg_4parallel_gate.py	7463
SR-Foxy/results/astra_2026_09_17_overnight/pass02_0410_four_parallel/MANIFEST.json	1144
SR-Foxy/results/astra_2026_09_17_overnight/pass02_0410_four_parallel/README.md	5764
SR-Foxy/results/astra_2026_09_17_overnight/pass02_0410_four_parallel/certificate.json	8617
SR-Foxy/results/astra_2026_09_17_overnight/pass02_0410_four_parallel/frontier_jet.cpp	5850
SR-Foxy/results/astra_2026_09_17_overnight/pass02_0410_four_parallel/geometry.py	6527
SR-Foxy/results/astra_2026_09_17_overnight/pass02_0410_four_parallel/reproduce.py	4235
SR-Foxy/results/astra_2026_09_17_overnight/pass02_0410_four_parallel/validation.json	5146
SR-Foxy/results/astra_2026_09_17_overnight/pass03_2255_ribbon_obstruction_audit/README.md	4956
SR-Foxy/results/astra_2026_09_17_overnight/pass03_2255_ribbon_obstruction_audit/STATUS.json	1316
SR-Foxy/results/astra_2026_09_17_overnight/pass03_2255_ribbon_obstruction_audit/SUZUKI_PARALLEL_NOGO.md	3238
SR-Foxy/results/astra_2026_09_17_overnight/pass03_2255_ribbon_obstruction_audit/TURAEV_H_AUDIT.md	3489
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/CENTERING_ERRATUM.md	3851
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/CORRECTED_TRANSFER_THEOREM.md	23475
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/DEPENDENCIES.json	751
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/MANIFEST.json	2935
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/PROOF_PROVENANCE.json	462
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/README.md	8282
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/RESULTS.json	7981
SR-Foxy/results/astra_2026_09_17_overnight/pass04_0515_centered_proof_and_D01/audit_centered_kernel.py	5193
